索引,公司名稱,公司網址,職缺名稱,職缺網址,所需技能
1,中國石油化學工業開發股份有限公司,https://www.104.com.tw/company/1f0kpe0?jobsource=2018indexpoc,指揮中心-高階管理師,https://www.104.com.tw/job/6vkqx?jobsource=2018indexpoc,
2,勤業眾信聯合會計師事務所,https://www.104.com.tw/company/17n3i7lk?jobsource=2018indexpoc,大數據稽核諮詢顧問,https://www.104.com.tw/job/550g9?jobsource=2018indexpoc,Excel Outlook PowerPoint Word 
3,GARMIN_台灣國際航電股份有限公司,https://www.104.com.tw/company/at3fhmo?jobsource=2018indexpoc,工業4.0百人招募專案!!Garmin Asia 製造工程處_機構工程師_汐止/林口,https://www.104.com.tw/job/5egqx?jobsource=2018indexpoc,
4,"美商 Canner, Inc_易開科技股份有限公司",https://www.104.com.tw/company/1a2x6bk0rr?jobsource=jolist_c_relevance,後端工程師,https://www.104.com.tw/job/6pg94?jobsource=jolist_c_relevance,
5,威朋大數據股份有限公司,https://www.104.com.tw/company/d9tnh1s?jobsource=2018indexpoc,IT Service Engineer,https://www.104.com.tw/job/3qhu0?jobsource=2018indexpoc,Linux Mac OS OS X UNIX Windows 2003 Windows Server 2008 Windows 8 Windows Server 2012 MS SQL MySQL Vmware Cisco LDAP PPPoE 鼎新 文中系統 
6,大銀微系統股份有限公司_HIWIN MIKROSYSTEM,https://www.104.com.tw/company/18r1oqbc?jobsource=jolist_c_relevance,資訊類_ERP/MES程式設計師,https://www.104.com.tw/job/6v3a5?jobsource=jolist_c_relevance,
7,動力安全資訊股份有限公司,https://www.104.com.tw/company/10vcwn74?jobsource=jolist_c_relevance,大數據 高級工程師,https://www.104.com.tw/job/6g1h3?jobsource=jolist_c_relevance,
8,發條橘子科技股份有限公司,https://www.104.com.tw/company/1a2x6bidrp?jobsource=jolist_c_relevance,Server平台系統工程師,https://www.104.com.tw/job/6ign1?jobsource=jolist_c_relevance,Java MySQL JavaScript 
9,威朋大數據股份有限公司,https://www.104.com.tw/company/d9tnh1s?jobsource=2018indexpoc,【Vpon HK】Regional Account Manager,https://www.104.com.tw/job/6cx3n?jobsource=2018indexpoc,
10,大數據股份有限公司,https://www.104.com.tw/company/1a2x6bjjhc?jobsource=2018indexpoc,大數據研究中心研究員,https://www.104.com.tw/job/6v9d2?jobsource=2018indexpoc,
11,國立中山大學_人事室,https://www.104.com.tw/company/1a2x6bkygo?jobsource=2018indexpoc,國立中山大學南區促進產業發展研究中心＿地區產業創新組＿副理,https://www.104.com.tw/job/6uwsc?jobsource=2018indexpoc,Excel PowerPoint Word 
12,和碩集團_和碩聯合科技股份有限公司,https://www.104.com.tw/company/d6gs5o8?jobsource=2018indexpoc,製程專案主管(上海)_8755,https://www.104.com.tw/job/6rjei?jobsource=2018indexpoc,Excel PowerPoint Project Word 
13,"華東科技股份有限公司(Walton Advanced Engineering, Inc.)",https://www.104.com.tw/company/a5ifm8w?jobsource=2018indexpoc,APP 開發工程師,https://www.104.com.tw/job/5up65?jobsource=2018indexpoc,
14,大數據股份有限公司,https://www.104.com.tw/company/1a2x6bjjhc?jobsource=2018indexpoc,產品業務,https://www.104.com.tw/job/6agkb?jobsource=2018indexpoc,Excel PowerPoint Word 
15,竹陞科技股份有限公司,https://www.104.com.tw/company/1a2x6bkb4k?jobsource=2018indexpoc,軟體工程師【新竹】,https://www.104.com.tw/job/66xyc?jobsource=2018indexpoc,Linux ASP.NET C C# C++ Visual C# MS SQL Oracle Vmware XML Web services jQuery Socket 
16,和泰汽車股份有限公司,https://www.104.com.tw/company/1hrmizk?jobsource=jolist_c_relevance,資料工程師 (Data Engineer),https://www.104.com.tw/job/6ej3x?jobsource=jolist_c_relevance,
17,豐譽營造股份有限公司,https://www.104.com.tw/company/1a2x6bia3y?jobsource=2018indexpoc,臺馬專案管理與資訊科技中心、淡江大學工程法律中心程式工程師(淡江大學產學合作),https://www.104.com.tw/job/6fvkl?jobsource=2018indexpoc,
18,寰娛數位科技有限公司,https://www.104.com.tw/company/1a2x6bl1mi?jobsource=2018indexpoc,Java工程師(內湖),https://www.104.com.tw/job/6w6mp?jobsource=2018indexpoc,
19,葳騰科技股份有限公司,https://www.104.com.tw/company/ohr8zjk?jobsource=2018indexpoc,雲端運算工程師 Cloud Computing,https://www.104.com.tw/job/5cxtg?jobsource=2018indexpoc,
20,沈氏藝術印刷股份有限公司,https://www.104.com.tw/company/79mvkyw?jobsource=2018indexpoc,行銷、企劃儲備幹部/專員,https://www.104.com.tw/job/6vng8?jobsource=2018indexpoc,Excel PowerPoint Word 
21,艾得基客行銷顧問股份有限公司,https://www.104.com.tw/company/1a2x6bi2px?jobsource=jolist_c_relevance,Java/Python/Go 大數據平台工程師,https://www.104.com.tw/job/6j2dn?jobsource=jolist_c_relevance,Linux UML Java PHP Python MySQL RDBMS HTML JavaScript jQuery HTTP ssh 
22,捷安特 YouBike_巨大機械工業股份有限公司,https://www.104.com.tw/company/pr194vs?jobsource=jolist_c_relevance,GTM IE工程師,https://www.104.com.tw/job/4vh92?jobsource=jolist_c_relevance,
23,騎士堡國際事業股份有限公司,https://www.104.com.tw/company/bkdet08?jobsource=jolist_c_relevance,行銷資深(大數據/店鋪)經理,https://www.104.com.tw/job/6ul2b?jobsource=jolist_c_relevance,Outlook PowerPoint Word 
24,晶峰科技有限公司,https://www.104.com.tw/company/1a2x6bkajh?jobsource=2018indexpoc,Java Team Leader(大數據團隊),https://www.104.com.tw/job/6v4el?jobsource=2018indexpoc,
25,審計部,https://www.104.com.tw/company/1qteu4g?jobsource=2018indexpoc,約聘系統分析師(需紙本郵寄履歷),https://www.104.com.tw/job/6wn7j?jobsource=2018indexpoc,
26,國泰金控_國泰金融控股股份有限公司,https://www.104.com.tw/company/wjct48g?jobsource=jolist_c_relevance,"專案管理師-數據科技(數數發中心, DDT)",https://www.104.com.tw/job/6emjd?jobsource=jolist_c_relevance,
27,台新金控_台新國際商業銀行股份有限公司,https://www.104.com.tw/company/13qvhzjs?jobsource=2018indexpoc,〔個金〕2020年度研發替代役-資料科學家 (台北),https://www.104.com.tw/job/6veou?jobsource=2018indexpoc,Python MS SQL SAS 
28,東森購物_電視購物_東森得易購股份有限公司,https://www.104.com.tw/company/abdz5yx?jobsource=2018indexpoc,專員(大數據),https://www.104.com.tw/job/6mq2z?jobsource=2018indexpoc,
29,國立中正大學_研究發展處,https://www.104.com.tw/company/2wf237b?jobsource=2018indexpoc,新創公司資訊軟體工程師,https://www.104.com.tw/job/6mtdm?jobsource=2018indexpoc,Linux Github C C# C++ Matlab Python Visual C++ MS SQL MySQL HTML JavaScript Node.js Google Trend 
30,INTECHWORLD INC.,https://www.104.com.tw/company/1a2x6bl0vz?jobsource=jolist_c_relevance,台北◇大數據產品經理(Big Data Product Manager)-S,https://www.104.com.tw/job/6wt1z?jobsource=jolist_c_relevance,UML 
31,中國信託綜合證券股份有限公司,https://www.104.com.tw/company/1a2x6bkddo?jobsource=2018indexpoc,大數據分析師,https://www.104.com.tw/job/6g7kj?jobsource=2018indexpoc,
32,亞太電信股份有限公司,https://www.104.com.tw/company/wifkjug?jobsource=jolist_c_relevance,【資訊專業】大數據資料管理師(工程背景),https://www.104.com.tw/job/6te4b?jobsource=jolist_c_relevance,
33,富鴻網股份有限公司,https://www.104.com.tw/company/1a2x6bjcm3?jobsource=jolist_c_relevance,智慧農業應用/專案管理師,https://www.104.com.tw/job/6pkjy?jobsource=jolist_c_relevance,
34,中國石油化學工業開發股份有限公司,https://www.104.com.tw/company/1f0kpe0?jobsource=jolist_c_relevance,指揮中心-資訊管理師,https://www.104.com.tw/job/6vkr0?jobsource=jolist_c_relevance,
35,聯強國際股份有限公司,https://www.104.com.tw/company/aldnfbc?jobsource=2018indexpoc,JAVA程式設計師(全球第二大IT通路集團),https://www.104.com.tw/job/2buxq?jobsource=2018indexpoc,
36,晶峰科技有限公司,https://www.104.com.tw/company/1a2x6bkajh?jobsource=jolist_c_relevance,大數據分析師(Big Data Analyst),https://www.104.com.tw/job/6nyst?jobsource=jolist_c_relevance,Python MySQL hadoop Hive 
37,緯創資通股份有限公司,https://www.104.com.tw/company/5wthkkw?jobsource=jolist_c_relevance,Data Architect _ 新竹 _ 00213,https://www.104.com.tw/job/6w0so?jobsource=jolist_c_relevance,
38,聯詠科技股份有限公司,https://www.104.com.tw/company/12nopku0?jobsource=2018indexpoc,雲端工程師 (SP-ISW1),https://www.104.com.tw/job/6ds6y?jobsource=2018indexpoc,ASP.NET C# MS SQL DNS IIS 
39,晶元光電股份有限公司(晶電),https://www.104.com.tw/company/12nolyfk?jobsource=2018indexpoc,資訊主管(中高階),https://www.104.com.tw/job/6hf9l?jobsource=2018indexpoc,
40,域動行銷股份有限公司,https://www.104.com.tw/company/b8d4h6g?jobsource=2018indexpoc,數位媒體數據分析/解讀師,https://www.104.com.tw/job/4ewv7?jobsource=2018indexpoc,Windows 7 Excel Outlook PowerPoint Word 
41,肯岳亞股份有限公司,https://www.104.com.tw/company/aoebi6w?jobsource=2018indexpoc,人資助理,https://www.104.com.tw/job/2ugef?jobsource=2018indexpoc,Excel PowerPoint Word 
42,聯強國際股份有限公司,https://www.104.com.tw/company/aldnfbc?jobsource=2018indexpoc,系統工程師(全球第二大IT通路集團),https://www.104.com.tw/job/38i4r?jobsource=2018indexpoc,
43,關貿網路股份有限公司,https://www.104.com.tw/company/18mw4ku8?jobsource=2018indexpoc,Hadoop軟體工程師(T61),https://www.104.com.tw/job/4en0d?jobsource=2018indexpoc,Java Spring Struts 
44,聚泰網路科技有限公司,https://www.104.com.tw/company/1a2x6bkkjl?jobsource=2018indexpoc,技術客服/客服工程師,https://www.104.com.tw/job/6jcwq?jobsource=2018indexpoc,
45,環輿科技股份有限公司,https://www.104.com.tw/company/bjrl3ig?jobsource=jolist_c_relevance,資深環境專案工程師(綜合環管),https://www.104.com.tw/job/6156t?jobsource=jolist_c_relevance,
46,亞太電信股份有限公司,https://www.104.com.tw/company/wifkjug?jobsource=jolist_c_relevance,【AIOT】BD(Business Development Project Manager )/ 智慧物聯網事業資深專員,https://www.104.com.tw/job/6jbba?jobsource=jolist_c_relevance,
47,后羿醫學科技股份有限公司,https://www.104.com.tw/company/1a2x6bl57h?jobsource=2018indexpoc,活動行銷企劃工讀生（穿戴式、大數據、機器學習、資料科學）,https://www.104.com.tw/job/6vpaj?jobsource=2018indexpoc,
48,鴻海集團_英屬開曼群島商鴻騰精密科技股份有限公司台灣分公司,https://www.104.com.tw/company/1a2x6bkbyd?jobsource=jolist_c_relevance,App 行動裝置軟體 開發工程師 (IOS / Android),https://www.104.com.tw/job/6d8do?jobsource=jolist_c_relevance,Android iOS C# Java Objective-C SWIFT 
49,宇智網通股份有限公司,https://www.104.com.tw/company/ckqydzk?jobsource=jolist_c_relevance,(新竹)-研發創新中心(軟體人才),https://www.104.com.tw/job/6r4ob?jobsource=jolist_c_relevance,
50,緯創資通股份有限公司,https://www.104.com.tw/company/5wthkkw?jobsource=2018indexpoc,人力資源數據分析專員_ 汐止_ 91636,https://www.104.com.tw/job/6oe7l?jobsource=2018indexpoc,Python R 
51,頎邦科技股份有限公司,https://www.104.com.tw/company/7ere2lk?jobsource=2018indexpoc,S1K811-製程工程師-高雄區南一廠,https://www.104.com.tw/job/6pf4v?jobsource=2018indexpoc,
52,聯強國際股份有限公司,https://www.104.com.tw/company/aldnfbc?jobsource=2018indexpoc,系統分析師(全球第二大IT通路集團),https://www.104.com.tw/job/2s6ep?jobsource=2018indexpoc,
53,英屬維京群島商金波信息技術諮詢有限公司台灣分公司,https://www.104.com.tw/company/1a2x6bkmxw?jobsource=jolist_c_relevance,PHP後端工程師,https://www.104.com.tw/job/6hhza?jobsource=jolist_c_relevance,PHP MySQL HTML 
54,眾匯智能健康股份有限公司,https://www.104.com.tw/company/7hqkeah?jobsource=2018indexpoc,商品開發專案經理,https://www.104.com.tw/job/6gth1?jobsource=2018indexpoc,
55,大數據股份有限公司,https://www.104.com.tw/company/1a2x6bjjhc?jobsource=jolist_c_relevance,專欄編輯企劃,https://www.104.com.tw/job/6v4j0?jobsource=jolist_c_relevance,
56,大同股份有限公司,https://www.104.com.tw/company/52cwahd?jobsource=2018indexpoc,(研發設計類)-Java程式設計師-電腦與機電事業部,https://www.104.com.tw/job/5u4dd?jobsource=2018indexpoc,
57,威朋大數據股份有限公司,https://www.104.com.tw/company/d9tnh1s?jobsource=2018indexpoc,Junior Data Project Manager (based in Japan),https://www.104.com.tw/job/6rz1n?jobsource=2018indexpoc,
58,國立中山大學_人事室,https://www.104.com.tw/company/1a2x6bkygo?jobsource=jolist_c_relevance,國立中山大學南區促進產業發展研究中心＿創新實證推動組＿副理,https://www.104.com.tw/job/6uws8?jobsource=jolist_c_relevance,Excel PowerPoint Word 
59,台北神策諮詢顧問有限公司,https://www.104.com.tw/company/1a2x6bl2g9?jobsource=2018indexpoc,大數據實施工程師,https://www.104.com.tw/job/6sw4i?jobsource=2018indexpoc,Linux Java ETL MySQL hadoop Google Analytics Google Tag Manager 
60,威朋大數據股份有限公司,https://www.104.com.tw/company/d9tnh1s?jobsource=2018indexpoc,Data Project Manager,https://www.104.com.tw/job/6uakg?jobsource=2018indexpoc,
61,錠嵂保險經紀人股份有限公司,https://www.104.com.tw/company/13n9avfs?jobsource=2018indexpoc,數據/資料分析工程師-台北 (系統推展部),https://www.104.com.tw/job/6l6mm?jobsource=2018indexpoc,
62,富邦媒體科技股份有限公司(富邦momo),https://www.104.com.tw/company/ckkyqvc?jobsource=jolist_c_relevance,J1000 網路購物數據分析師,https://www.104.com.tw/job/4f9xw?jobsource=jolist_c_relevance,Python Access Excel Outlook PowerPoint Word 
63,國泰世華商業銀行股份有限公司_人力資源部,https://www.104.com.tw/company/1xzkino?jobsource=jolist_c_relevance,"【數據生態營運】商業數據分析師(數數發中心, DDT)",https://www.104.com.tw/job/4xn8j?jobsource=jolist_c_relevance,Python R ANSI SQL MS SQL PL/SQL SAS 
64,聯合報股份有限公司,https://www.104.com.tw/company/1quaxzk?jobsource=2018indexpoc,【數據發展部】數據分析師,https://www.104.com.tw/job/4u5lb?jobsource=2018indexpoc,PL/SQL Excel 
65,緯創資通股份有限公司,https://www.104.com.tw/company/5wthkkw?jobsource=2018indexpoc,RS180601-工業工程師,https://www.104.com.tw/job/67up4?jobsource=2018indexpoc,
66,昱峰智能大數據科技股份有限公司,https://www.104.com.tw/company/1a2x6bkbn6?jobsource=2018indexpoc,RD後端工程師,https://www.104.com.tw/job/5x0lo?jobsource=2018indexpoc,Linux Windows Server 2012 SDLC Systems Analysis Python ANSI SQL MySQL RDBMS JavaScript Excel Word 
67,震旦集團_震旦行股份有限公司,https://www.104.com.tw/company/1n0j728?jobsource=jolist_c_relevance,系統分析師,https://www.104.com.tw/job/40d2u?jobsource=jolist_c_relevance,
68,TutorABC_麥奇數位股份有限公司,https://www.104.com.tw/company/1134yk9s?jobsource=2018indexpoc,G0011_大數據分析師,https://www.104.com.tw/job/337bp?jobsource=2018indexpoc,MS SQL Excel PowerPoint Visio 
69,天來數位股份有限公司,https://www.104.com.tw/company/1a2x6bjrwd?jobsource=2018indexpoc,JAVA開發工程師(新竹市),https://www.104.com.tw/job/6wcqm?jobsource=2018indexpoc,ASP.NET C# Java HTML 
70,長佳智能股份有限公司,https://www.104.com.tw/company/1a2x6bkoxb?jobsource=jolist_c_relevance,大數據平台業務專員,https://www.104.com.tw/job/6wta6?jobsource=jolist_c_relevance,Excel PowerPoint Word 
71,泰金寶電通股份有限公司,https://www.104.com.tw/company/co509rs?jobsource=jolist_c_relevance,RC-數據工程師,https://www.104.com.tw/job/6pt7b?jobsource=jolist_c_relevance,
72,群益金鼎證券股份有限公司,https://www.104.com.tw/company/ajnfhyw?jobsource=jolist_c_relevance,【資訊-擴大徵才】軟體設計/程式設計人員 - C/C++、C#、ASP.NET、WEB、APP Developer,https://www.104.com.tw/job/6uwo7?jobsource=jolist_c_relevance,ASP.NET C C# C++ MS SQL HTML jQuery CSS 
73,上銀科技股份有限公司,https://www.104.com.tw/company/asp3v4o?jobsource=jolist_c_relevance,(台中)ERP/MES程式設計師,https://www.104.com.tw/job/27g5r?jobsource=jolist_c_relevance,
74,國立中山大學_資訊工程學系,https://www.104.com.tw/company/1a2x6bibbu?jobsource=jolist_c_relevance,軟體研發研究員 / 中山大學數位內容及多媒體技術研究中心,https://www.104.com.tw/job/4cd5n?jobsource=jolist_c_relevance,Linux C++ PHP MySQL HTML JavaScript jQuery CSS 
75,童綜合醫療社團法人童綜合醫院,https://www.104.com.tw/company/kw8xsls?jobsource=2018indexpoc,童綜合醫院資料分析師,https://www.104.com.tw/job/6t08n?jobsource=2018indexpoc,
76,宇清數位智慧股份有限公司,https://www.104.com.tw/company/1a2x6bi7jh?jobsource=2018indexpoc,軟體工程師,https://www.104.com.tw/job/6o3gp?jobsource=2018indexpoc,C# C++ Python Visual C# Visual C++ MS SQL Oracle PL/SQL PostgreSQL 
77,脫普聚益股份有限公司,https://www.104.com.tw/company/21nuubs?jobsource=jolist_c_relevance,大陸地區-大數據專案特助,https://www.104.com.tw/job/5r7ve?jobsource=jolist_c_relevance,
78,欣興電子股份有限公司,https://www.104.com.tw/company/at8e1vc?jobsource=2018indexpoc,**桃園楊梅新廠** 強力徵求~~ 研發/製程/製程整合/製造/設備/大數據 工程師/高級工程師/儲備幹部,https://www.104.com.tw/job/6w7i7?jobsource=2018indexpoc,Excel Outlook PowerPoint Word 
79,晶峰科技有限公司,https://www.104.com.tw/company/1a2x6bkajh?jobsource=jolist_c_relevance,Golang開發工程師(大數據團隊),https://www.104.com.tw/job/6rp3x?jobsource=jolist_c_relevance,Go MySQL 
80,富智康國際股份有限公司(鴻海集團),https://www.104.com.tw/company/112t1ia8?jobsource=2018indexpoc,【S】Android BSP 研發軟體工程師(新竹),https://www.104.com.tw/job/6qcfd?jobsource=2018indexpoc,Linux Android C C++ 
81,國泰世華商業銀行股份有限公司_人力資源部,https://www.104.com.tw/company/1xzkino?jobsource=2018indexpoc,【風管】企金信用風險模型專業人員,https://www.104.com.tw/job/6ilyj?jobsource=2018indexpoc,ANSI SQL MS SQL PL/SQL SAS 
82,新加坡商第一企劃行銷股份有限公司台灣分公司,https://www.104.com.tw/company/ocmvxwg?jobsource=2018indexpoc,Account Director 業務總監,https://www.104.com.tw/job/63yib?jobsource=2018indexpoc,
83,精誠隨想行動科技股份有限公司,https://www.104.com.tw/company/1a2x6bind7?jobsource=jolist_c_relevance,大數據實施工程師,https://www.104.com.tw/job/6vjv9?jobsource=jolist_c_relevance,
84,遊戲大麥股份有限公司,https://www.104.com.tw/company/1a2x6bko79?jobsource=2018indexpoc,PHP開發技術人員,https://www.104.com.tw/job/6f6ke?jobsource=2018indexpoc,PHP 
85,光研智能股份有限公司,https://www.104.com.tw/company/1a2x6bkqi9?jobsource=jolist_c_relevance,專案經理PM(Project Manager),https://www.104.com.tw/job/6qiwp?jobsource=jolist_c_relevance,Excel Outlook PowerPoint Word 
86,亞太電信股份有限公司,https://www.104.com.tw/company/wifkjug?jobsource=jolist_c_relevance,【AIOT】BDM(Business Development Manager)／智慧物聯網事業發展主管,https://www.104.com.tw/job/6ns1i?jobsource=jolist_c_relevance,
87,華碩電腦股份有限公司,https://www.104.com.tw/company/auxx12g?jobsource=2018indexpoc,AD30064 運籌系統分析師,https://www.104.com.tw/job/4bcxj?jobsource=2018indexpoc,VBA Oracle 
88,氪龍有限公司,https://www.104.com.tw/company/1a2x6bkokl?jobsource=jolist_c_relevance,golang遊戲後端工程師,https://www.104.com.tw/job/6fh0z?jobsource=jolist_c_relevance,Go 
89,浚鴻數據開發股份有限公司,https://www.104.com.tw/company/1a2x6bjck7?jobsource=2018indexpoc,巨量數據分析師,https://www.104.com.tw/job/625op?jobsource=2018indexpoc,
90,緯穎科技服務股份有限公司,https://www.104.com.tw/company/onw9tj4?jobsource=jolist_c_relevance,B0J0-SFCS/MES IT工程師(台南),https://www.104.com.tw/job/6h967?jobsource=jolist_c_relevance,Linux Windows Server 2012 Oracle 
91,歐立威科技股份有限公司,https://www.104.com.tw/company/b8gl75c?jobsource=2018indexpoc,資料倉儲工程師 (資料庫/大數據/巨量資料/資料倉儲)  (新鮮人可),https://www.104.com.tw/job/6r2nr?jobsource=2018indexpoc,
92,威朋大數據股份有限公司,https://www.104.com.tw/company/d9tnh1s?jobsource=jolist_c_relevance,Junior Backend Engineer (RTB),https://www.104.com.tw/job/6pu6b?jobsource=jolist_c_relevance,Linux C Java Scala 
93,美商視龍有限公司台灣分公司,https://www.104.com.tw/company/1a2x6bj31u?jobsource=jolist_c_relevance,大數據軟體工程師 (月薪8萬-20萬),https://www.104.com.tw/job/4qqjx?jobsource=jolist_c_relevance,C++ Java JavaScript 
94,中國醫藥大學附設醫院,https://www.104.com.tw/company/o5x51w0?jobsource=2018indexpoc,10R0 大數據中心-大數據工程師,https://www.104.com.tw/job/5dnio?jobsource=2018indexpoc,Python 
95,威朋大數據股份有限公司,https://www.104.com.tw/company/d9tnh1s?jobsource=2018indexpoc,【Vpon HK】Account Executive,https://www.104.com.tw/job/5ql8i?jobsource=2018indexpoc,
96,信源企業股份有限公司,https://www.104.com.tw/company/arqet2w?jobsource=jolist_c_relevance,【儲備主管】科技資源整合中心儲備主管,https://www.104.com.tw/job/6gnjp?jobsource=jolist_c_relevance,
97,義隆電子股份有限公司,https://www.104.com.tw/company/12no9wsg?jobsource=2018indexpoc,《D-04》系統應用工程師,https://www.104.com.tw/job/6s2hm?jobsource=2018indexpoc,C Python 
98,國泰金控_國泰金融控股股份有限公司,https://www.104.com.tw/company/wjct48g?jobsource=2018indexpoc,"海外數據規劃師(數數發中心, DDT)",https://www.104.com.tw/job/6n1eb?jobsource=2018indexpoc,
99,威朋大數據股份有限公司,https://www.104.com.tw/company/d9tnh1s?jobsource=2018indexpoc,廣告創意企劃Creative Planner,https://www.104.com.tw/job/6hsbw?jobsource=2018indexpoc,Excel PowerPoint Word Adobe Photoshop 
100,唐和股份有限公司,https://www.104.com.tw/company/an0809k?jobsource=jolist_c_relevance,新部門 業務專員,https://www.104.com.tw/job/6wu8e?jobsource=jolist_c_relevance,
