索引,公司名稱,公司網址,職缺名稱,職缺網址,所需技能
200,國泰世華商業銀行股份有限公司_人力資源部,https://www.104.com.tw/company/1xzkino?jobsource=2018indexpoc,【2020校徵】數據工程師,https://www.104.com.tw/job/5z9bf?jobsource=2018indexpoc,Linux hadoop Hive 
201,龍華科技大學,https://www.104.com.tw/company/ko9cpyg?jobsource=2018indexpoc,機械工程系徵聘助理教授1名,https://www.104.com.tw/job/6lsw7?jobsource=2018indexpoc,
202,威朋大數據股份有限公司,https://www.104.com.tw/company/d9tnh1s?jobsource=2018indexpoc,廣告優化經理Campaign Manager,https://www.104.com.tw/job/4lj4b?jobsource=2018indexpoc,Excel PowerPoint 
203,動力安全資訊股份有限公司,https://www.104.com.tw/company/10vcwn74?jobsource=2018indexpoc,大數據 工程師,https://www.104.com.tw/job/4jnp8?jobsource=2018indexpoc,
204,華梵大學,https://www.104.com.tw/company/11n3o6y?jobsource=2018indexpoc,推廣教育處-商業智慧與大數據學苑-大數據相關課程專家與師資,https://www.104.com.tw/job/6t2ti?jobsource=2018indexpoc,
205,晶峰科技有限公司,https://www.104.com.tw/company/1a2x6bkajh?jobsource=jolist_c_relevance,軟體測試工程師(大數據團隊),https://www.104.com.tw/job/6psh4?jobsource=jolist_c_relevance,
206,威朋大數據股份有限公司,https://www.104.com.tw/company/d9tnh1s?jobsource=2018indexpoc,數據工程師 Data Engineer,https://www.104.com.tw/job/5dbhe?jobsource=2018indexpoc,
207,威朋大數據股份有限公司,https://www.104.com.tw/company/d9tnh1s?jobsource=jolist_c_relevance,Senior Site Reliability Engineer (Advertising),https://www.104.com.tw/job/6db41?jobsource=jolist_c_relevance,
208,物聯網股份有限公司,https://www.104.com.tw/company/1a2x6bk3uw?jobsource=2018indexpoc,智能專案工程師-台北(DL1)※歡迎應屆畢業生加入※,https://www.104.com.tw/job/6ckh3?jobsource=2018indexpoc,
209,昱冠資訊股份有限公司,https://www.104.com.tw/company/1a2x6bishn?jobsource=2018indexpoc,大數據與AI人工智慧/專案工程師/PM,https://www.104.com.tw/job/5nx3b?jobsource=2018indexpoc,
210,昱峰智能大數據科技股份有限公司,https://www.104.com.tw/company/1a2x6bkbn6?jobsource=2018indexpoc,RD全端工程師,https://www.104.com.tw/job/62za4?jobsource=2018indexpoc,Linux SDLC Python ANSI SQL RDBMS DHTML HTML JavaScript jQuery 
211,中興測量有限公司,https://www.104.com.tw/company/ngppp74?jobsource=2018indexpoc,影像處理工程師,https://www.104.com.tw/job/3r5cu?jobsource=2018indexpoc,ArcGis 
212,世紀貿易股份有限公司,https://www.104.com.tw/company/20hvafk?jobsource=2018indexpoc,CE-軟體工程師,https://www.104.com.tw/job/5gb6v?jobsource=2018indexpoc,
213,美而快實業股份有限公司,https://www.104.com.tw/company/2hevrao?jobsource=2018indexpoc,資深研發工程師,https://www.104.com.tw/job/5frqm?jobsource=2018indexpoc,
214,新鉅科技股份有限公司,https://www.104.com.tw/company/wi1p34w?jobsource=jolist_c_relevance,精科廠 - 智動化程式設計工程師,https://www.104.com.tw/job/6waib?jobsource=jolist_c_relevance,C# C++ Python PLC 
215,INTECHWORLD INC.,https://www.104.com.tw/company/1a2x6bl0vz?jobsource=2018indexpoc,Hadoop大數據工程師(歡迎到菲律賓展開精采的海外人生),https://www.104.com.tw/job/6ravz?jobsource=2018indexpoc,
216,緯創軟體股份有限公司,https://www.104.com.tw/company/13u3sbvs?jobsource=jolist_c_relevance,【 2020軟體技術人才招募】大數據工程師,https://www.104.com.tw/job/69zh1?jobsource=jolist_c_relevance,Java ETL MS SQL 
217,晶峰科技有限公司,https://www.104.com.tw/company/1a2x6bkajh?jobsource=jolist_c_relevance,Vue.js前端開發工程師 (大數據團隊),https://www.104.com.tw/job/6qcko?jobsource=jolist_c_relevance,Java VueJS 
218,GARMIN_台灣國際航電股份有限公司,https://www.104.com.tw/company/at3fhmo?jobsource=2018indexpoc,工業4.0百人招募專案!!Garmin Asia 製造工程處_機電/電控工程師_汐止/林口,https://www.104.com.tw/job/5egrl?jobsource=2018indexpoc,
219,群益金鼎證券股份有限公司,https://www.104.com.tw/company/ajnfhyw?jobsource=jolist_c_relevance,【資訊-擴大徵才】軟體設計/資深程式設計人員 -C/C++、C#、ASP.NET、WEB、APP Developer,https://www.104.com.tw/job/6uwns?jobsource=jolist_c_relevance,ASP.NET C C# C++ MS SQL HTML jQuery CSS 
220,中佑資訊有限公司,https://www.104.com.tw/company/d5ec074?jobsource=2018indexpoc,資深大數據工程師 ( Spark & Hadoop ),https://www.104.com.tw/job/6sxyj?jobsource=2018indexpoc,Java hadoop 
221,資策會_財團法人資訊工業策進會,https://www.104.com.tw/company/2byd7nl?jobsource=jolist_c_relevance,【數位所】產業分析師,https://www.104.com.tw/job/6uh7s?jobsource=jolist_c_relevance,
222,萬寶華企業管理顧問股份有限公司,https://www.104.com.tw/company/7e28f7c?jobsource=2018indexpoc,大數據工程師/人工智慧軟體工程師 (台中) 702,https://www.104.com.tw/job/6svd0?jobsource=2018indexpoc,
223,華碩電腦股份有限公司,https://www.104.com.tw/company/auxx12g?jobsource=2018indexpoc,AD30075 商用智能報表管理師,https://www.104.com.tw/job/2w7m4?jobsource=2018indexpoc,VBA Oracle 
224,零壹科技股份有限公司_Zero One Tech,https://www.104.com.tw/company/e7ef0go?jobsource=jolist_c_relevance,資深資料分析工程師-專案(服務平台中心),https://www.104.com.tw/job/6wfp5?jobsource=jolist_c_relevance,Oracle 
225,美而快實業股份有限公司,https://www.104.com.tw/company/2hevrao?jobsource=2018indexpoc,電商營銷主管,https://www.104.com.tw/job/5pkyd?jobsource=2018indexpoc,Excel Outlook PowerPoint Word 
226,薩摩亞商長穩智能管理有限公司,https://www.104.com.tw/company/1a2x6bjmmv?jobsource=2018indexpoc,資深軟體工程師,https://www.104.com.tw/job/4xegl?jobsource=2018indexpoc,ASP.NET Java MySQL PostgreSQL 
227,就業情報資訊股份有限公司桃園分公司,https://www.104.com.tw/company/1a2x6bl2yg?jobsource=2018indexpoc,IT Head ,https://www.104.com.tw/job/6wur9?jobsource=2018indexpoc,
228,台灣資料科學股份有限公司,https://www.104.com.tw/company/1a2x6bkvhu?jobsource=jolist_c_relevance,數據工程師,https://www.104.com.tw/job/6mnfq?jobsource=jolist_c_relevance,Python PL/SQL 
229,建騰創達科技股份有限公司,https://www.104.com.tw/company/10zdug8w?jobsource=2018indexpoc,CI1100 .Net C# 軟體工程師 Software Engineer,https://www.104.com.tw/job/59ljh?jobsource=2018indexpoc,
230,昱峰智能大數據科技股份有限公司,https://www.104.com.tw/company/1a2x6bkbn6?jobsource=2018indexpoc,PCB 製程產品良率工程師,https://www.104.com.tw/job/6vkkm?jobsource=2018indexpoc,
231,和泰汽車股份有限公司,https://www.104.com.tw/company/1hrmizk?jobsource=jolist_c_relevance,資安營運規畫專員,https://www.104.com.tw/job/6ecn2?jobsource=jolist_c_relevance,
232,榮泰創數據股份有限公司,https://www.104.com.tw/company/1a2x6bk3nl?jobsource=jolist_c_relevance,社群口碑分析師,https://www.104.com.tw/job/5jv57?jobsource=jolist_c_relevance,Excel PowerPoint Adobe Photoshop 
233,台灣大車隊股份有限公司,https://www.104.com.tw/company/cr8bru0?jobsource=jolist_c_relevance,大數據發展事業處-(資深)數據分析師,https://www.104.com.tw/job/6v2kz?jobsource=jolist_c_relevance,MS SQL Excel 
234,醫療財團法人羅許基金會羅東博愛醫院,https://www.104.com.tw/company/jap2040?jobsource=jolist_c_relevance,大數據中心-數據分析管理師,https://www.104.com.tw/job/6lyqr?jobsource=jolist_c_relevance,SAS SPSS 
235,大拇哥證券投資顧問股份有限公司,https://www.104.com.tw/company/1a2x6bjxd3?jobsource=jolist_c_relevance,量化投資工程師,https://www.104.com.tw/job/6vt43?jobsource=jolist_c_relevance,
236,普安科技股份有限公司,https://www.104.com.tw/company/12nyb2c0?jobsource=2018indexpoc,【AI】影像數據分析工程師,https://www.104.com.tw/job/6kh0v?jobsource=2018indexpoc,
237,建騰創達科技股份有限公司,https://www.104.com.tw/company/10zdug8w?jobsource=2018indexpoc,SM2271 國外業務(美國區) Sales Account Manager for USA Market,https://www.104.com.tw/job/53ni2?jobsource=2018indexpoc,
238,鼎新電腦股份有限公司,https://www.104.com.tw/company/d6coi34?jobsource=jolist_c_relevance,【新服務研發中心】(數據洞察) 資深工程師,https://www.104.com.tw/job/6uuhk?jobsource=jolist_c_relevance,Linux Shell UML Java 
239,中國石油化學工業開發股份有限公司,https://www.104.com.tw/company/1f0kpe0?jobsource=2018indexpoc,指揮中心-助理管理師,https://www.104.com.tw/job/6vkqz?jobsource=2018indexpoc,
240,中國信託商業銀行股份有限公司,https://www.104.com.tw/company/1ew38w0?jobsource=jolist_c_relevance,個金_放款產品行銷人員,https://www.104.com.tw/job/4i91n?jobsource=jolist_c_relevance,
241,91APP_九易宇軒股份有限公司,https://www.104.com.tw/company/1a2x6bio5g?jobsource=2018indexpoc,Big Data Solution PO 大數據應用產品經理,https://www.104.com.tw/job/660xg?jobsource=2018indexpoc,
242,驊宏資通集團_駿永資訊科技股份有限公司,https://www.104.com.tw/company/1a2x6bi7ai?jobsource=2018indexpoc,資深雲端服務開發工程師,https://www.104.com.tw/job/6jpdc?jobsource=2018indexpoc,ASP.NET 
243,威朋大數據股份有限公司,https://www.104.com.tw/company/d9tnh1s?jobsource=2018indexpoc,【Vpon JP】Sr. Ad Sales Manager,https://www.104.com.tw/job/6ply9?jobsource=2018indexpoc,
244,資誠企業管理顧問股份有限公司,https://www.104.com.tw/company/1a2x6bj9j3?jobsource=2018indexpoc,C.顧問類-數位金融資深顧問(FinTech),https://www.104.com.tw/job/5q34q?jobsource=2018indexpoc,SAS 
245,昱峰智能大數據科技股份有限公司,https://www.104.com.tw/company/1a2x6bkbn6?jobsource=2018indexpoc,產品良率工程/製程整合 數據分析 產品經理,https://www.104.com.tw/job/6ta63?jobsource=2018indexpoc,
246,台新金控_台新國際商業銀行股份有限公司,https://www.104.com.tw/company/13qvhzjs?jobsource=jolist_c_relevance,〔個金〕客群-模型分析師 (台北),https://www.104.com.tw/job/65vjt?jobsource=jolist_c_relevance,Python R MS SQL MySQL SAS 
247,信義房屋股份有限公司,https://www.104.com.tw/company/a9pjy3k?jobsource=2018indexpoc,【信義房屋】雲端數據工程師(Data Engineer),https://www.104.com.tw/job/6vcqr?jobsource=2018indexpoc,Python MS SQL 
248,永豐商業銀行股份有限公司,https://www.104.com.tw/company/13qu7sqo?jobsource=2018indexpoc,B-零售金融處-存款商品規劃人員-銀行,https://www.104.com.tw/job/6wmn7?jobsource=2018indexpoc,Excel PowerPoint Word 
249,東宏國際開發股份有限公司,https://www.104.com.tw/company/aq53wf4?jobsource=2018indexpoc,【東宏光電科技】資訊主管,https://www.104.com.tw/job/6wtd5?jobsource=2018indexpoc,
250,威朋大數據股份有限公司,https://www.104.com.tw/company/d9tnh1s?jobsource=jolist_c_relevance,Senior Backend Engineer (RTB),https://www.104.com.tw/job/6pu56?jobsource=jolist_c_relevance,Linux C C++ Java Scala 
251,昌榮網絡科技有限公司,https://www.104.com.tw/company/1a2x6bktl4?jobsource=2018indexpoc,JAVA 全端工程師,https://www.104.com.tw/job/6konx?jobsource=2018indexpoc,Linux Java Spring MySQL J2EE 
252,智聯服務股份有限公司,https://www.104.com.tw/company/1a2x6bkwwg?jobsource=2018indexpoc,【IT】資料分析人員 (新竹),https://www.104.com.tw/job/6th8v?jobsource=2018indexpoc,MS SQL Excel 
253,合華科技股份有限公司,https://www.104.com.tw/company/abf8u9c?jobsource=2018indexpoc,AI 大數據研究員,https://www.104.com.tw/job/506eh?jobsource=2018indexpoc,
254,美隆工業股份有限公司,https://www.104.com.tw/company/fi62oiw?jobsource=jolist_c_relevance,自動化軟體工程師,https://www.104.com.tw/job/6qqoj?jobsource=jolist_c_relevance,
255,精誠資訊股份有限公司,https://www.104.com.tw/company/18pcqfps?jobsource=2018indexpoc,數據工程師-E10C,https://www.104.com.tw/job/6r38m?jobsource=2018indexpoc,
256,大數據股份有限公司,https://www.104.com.tw/company/1a2x6bjjhc?jobsource=jolist_c_relevance,駐點社群小編,https://www.104.com.tw/job/6wahn?jobsource=jolist_c_relevance,
257,豐譽營造股份有限公司,https://www.104.com.tw/company/1a2x6bia3y?jobsource=2018indexpoc,臺馬專案管理與資訊科技中心、淡江大學工程法律中心工讀生(淡江大學產學合作),https://www.104.com.tw/job/6lajk?jobsource=2018indexpoc,Visual C# 
258,萬寶華企業管理顧問股份有限公司,https://www.104.com.tw/company/7e28f7c?jobsource=jolist_c_relevance,資料工程師 (Data Engineer)年薪可達95萬(面議) _501YS,https://www.104.com.tw/job/6wnds?jobsource=jolist_c_relevance,
259,太引資訊系統股份有限公司,https://www.104.com.tw/company/10qb84v4?jobsource=jolist_c_relevance,大數據軟體系統整合工程師(新竹),https://www.104.com.tw/job/6vwfv?jobsource=jolist_c_relevance,Linux Windows 10 Java Python Excel PowerPoint Word 
260,迪麥科技股份有限公司,https://www.104.com.tw/company/wfjhxrc?jobsource=jolist_c_relevance,AI 大數據軟體工程師,https://www.104.com.tw/job/6bf1q?jobsource=jolist_c_relevance,Linux Shell Oracle 
261,LINE TV_巧克科技新媒體股份有限公司,https://www.104.com.tw/company/1a2x6bk4uh?jobsource=2018indexpoc,LINE TV 數據工程師(Data Engineer),https://www.104.com.tw/job/6wf1y?jobsource=2018indexpoc,
262,髮拉儷皮膚科診所,https://www.104.com.tw/company/1a2x6bj312?jobsource=2018indexpoc,人工智慧及大數據工程師,https://www.104.com.tw/job/5qcze?jobsource=2018indexpoc,
263,威朋大數據股份有限公司,https://www.104.com.tw/company/d9tnh1s?jobsource=2018indexpoc,網頁設計師 / 視覺設計師,https://www.104.com.tw/job/6wget?jobsource=2018indexpoc,DHTML HTML JavaScript jQuery CSS Excel PowerPoint Word Adobe Photoshop 
264,晶峰科技有限公司,https://www.104.com.tw/company/1a2x6bkajh?jobsource=jolist_c_relevance,資料科學家 (大數據團隊),https://www.104.com.tw/job/6vj24?jobsource=jolist_c_relevance,Python MySQL hadoop Hive 
265,晶峰科技有限公司,https://www.104.com.tw/company/1a2x6bkajh?jobsource=jolist_c_relevance,大數據產品經理 (Big Data Product Manager) – 市場調查,https://www.104.com.tw/job/6vbv1?jobsource=jolist_c_relevance,
266,台北富邦商業銀行股份有限公司,https://www.104.com.tw/company/1q0r45c?jobsource=2018indexpoc,資料工程師,https://www.104.com.tw/job/6w72y?jobsource=2018indexpoc,
267,晶峰科技有限公司,https://www.104.com.tw/company/1a2x6bkajh?jobsource=2018indexpoc,大數據工程師,https://www.104.com.tw/job/6qclu?jobsource=2018indexpoc,Java ETL MySQL hadoop Hive 
268,INTECHWORLD INC.,https://www.104.com.tw/company/1a2x6bl0vz?jobsource=2018indexpoc,【薪優福利佳】Golang開發工程師(大數據團隊)-(台北)-C,https://www.104.com.tw/job/6wo8b?jobsource=2018indexpoc,
269,意藍資訊股份有限公司,https://www.104.com.tw/company/1a2x6bjjlo?jobsource=2018indexpoc,Java網站工程師,https://www.104.com.tw/job/6jq6z?jobsource=2018indexpoc,Java JSP HTML 
270,威朋大數據股份有限公司,https://www.104.com.tw/company/d9tnh1s?jobsource=2018indexpoc,【Vpon SH】Account Manager,https://www.104.com.tw/job/60oeb?jobsource=2018indexpoc,Excel PowerPoint Word 
271,新代科技股份有限公司,https://www.104.com.tw/company/156tqe2w?jobsource=2018indexpoc,工業工程師,https://www.104.com.tw/job/6d1w9?jobsource=2018indexpoc,
272,薩摩亞商長穩智能管理有限公司,https://www.104.com.tw/company/1a2x6bjmmv?jobsource=2018indexpoc,雲平台開發主管,https://www.104.com.tw/job/6rfqh?jobsource=2018indexpoc,Linux Windows Server 2008 Android Windows Server 2012 ASP.NET C# Java Visual Studio MS SQL MySQL hadoop AWS VBScript SAN 
273,國泰世華商業銀行股份有限公司_人力資源部,https://www.104.com.tw/company/1xzkino?jobsource=2018indexpoc,"【數據生態營運】資料科學分析師 -數據應用 (數數發中心,DDT)",https://www.104.com.tw/job/6v7kl?jobsource=2018indexpoc,Linux Shell Python ETL hadoop Hive 
274,鴻甫科技有限公司,https://www.104.com.tw/company/1a2x6bkvq6?jobsource=jolist_c_relevance,Java開發工程師,https://www.104.com.tw/job/6ndts?jobsource=jolist_c_relevance,Java 
275,指南動力有限公司,https://www.104.com.tw/company/5t81548?jobsource=2018indexpoc,VB.Net程式設計工程師,https://www.104.com.tw/job/6oxyb?jobsource=2018indexpoc,Visual Basic .net 
276,巨鷗科技股份有限公司,https://www.104.com.tw/company/5xb6ei8?jobsource=jolist_c_relevance,新產品研發經理,https://www.104.com.tw/job/5m1oa?jobsource=jolist_c_relevance,
277,勤業眾信聯合會計師事務所,https://www.104.com.tw/company/17n3i7lk?jobsource=2018indexpoc,供應鏈管理顧問,https://www.104.com.tw/job/43s29?jobsource=2018indexpoc,Excel Outlook PowerPoint Word 
278,聯強國際股份有限公司,https://www.104.com.tw/company/aldnfbc?jobsource=2018indexpoc,資料分析師(全球第二大IT通路集團),https://www.104.com.tw/job/6hy11?jobsource=2018indexpoc,
279,老協珍股份有限公司,https://www.104.com.tw/company/dc6xe0w?jobsource=2018indexpoc,CIM / MES工程師,https://www.104.com.tw/job/6vcjg?jobsource=2018indexpoc,ASP.NET C# MS SQL HTML JavaScript 
280,U-CARE_威爾嘉國際股份有限公司,https://www.104.com.tw/company/7o31d20?jobsource=jolist_c_relevance,業務行政人員,https://www.104.com.tw/job/6mrd4?jobsource=jolist_c_relevance,Windows 2000 Excel Outlook Word 
281,肯岳亞股份有限公司,https://www.104.com.tw/company/aoebi6w?jobsource=2018indexpoc,會計助理,https://www.104.com.tw/job/57874?jobsource=2018indexpoc,Excel PowerPoint Word 文中系統 
282,鴻海集團_英屬開曼群島商鴻騰精密科技股份有限公司台灣分公司,https://www.104.com.tw/company/1a2x6bkbyd?jobsource=jolist_c_relevance,資料工程師(派駐大陸深圳),https://www.104.com.tw/job/6nwez?jobsource=jolist_c_relevance,C# Python 
283,協爾電子科技有限公司,https://www.104.com.tw/company/1a2x6bl3ej?jobsource=2018indexpoc,影像處理演算法工程師(台中),https://www.104.com.tw/job/6u9pu?jobsource=2018indexpoc,C# C++ Matlab 
284,關貿網路股份有限公司,https://www.104.com.tw/company/18mw4ku8?jobsource=jolist_c_relevance,約聘資料分析師(T45駐點食藥署),https://www.104.com.tw/job/6f8rs?jobsource=jolist_c_relevance,Python R SAS SPSS 
285,愛瑪麗歐股份有限公司,https://www.104.com.tw/company/1a2x6bi84j?jobsource=2018indexpoc,網頁應用工程師,https://www.104.com.tw/job/5m8r5?jobsource=2018indexpoc,PHP MySQL 
286,正河源機械配件有限公司,https://www.104.com.tw/company/13skipc8?jobsource=2018indexpoc,資訊專員,https://www.104.com.tw/job/4g2o4?jobsource=2018indexpoc,
287,樂意傳播股份有限公司,https://www.104.com.tw/company/1a2x6bi242?jobsource=jolist_c_relevance,ELK工程師,https://www.104.com.tw/job/6v8t8?jobsource=jolist_c_relevance,
288,健行學校財團法人健行科技大學,https://www.104.com.tw/company/ko9ibcg?jobsource=2018indexpoc,大數據及電商行銷班 -徵求培訓學員109/06/19 - 109/10/06 (有勞保投保紀錄者學費全免),https://www.104.com.tw/job/6wec6?jobsource=2018indexpoc,
289,后羿醫學科技股份有限公司,https://www.104.com.tw/company/1a2x6bl57h?jobsource=2018indexpoc,活動行銷企劃工讀生（人工智慧、聊天機器人）,https://www.104.com.tw/job/6vpan?jobsource=2018indexpoc,
290,中佑資訊有限公司,https://www.104.com.tw/company/d5ec074?jobsource=jolist_c_relevance,數據分析專員,https://www.104.com.tw/job/6t18s?jobsource=jolist_c_relevance,Excel PowerPoint Word 
291,威朋大數據股份有限公司,https://www.104.com.tw/company/d9tnh1s?jobsource=jolist_c_relevance,Staff Backend Engineer (Advertising),https://www.104.com.tw/job/6ejp5?jobsource=jolist_c_relevance,C C++ Java 
292,威朋大數據股份有限公司,https://www.104.com.tw/company/d9tnh1s?jobsource=2018indexpoc,Lead Site Reliability Engineer (Advertising),https://www.104.com.tw/job/6bmg2?jobsource=2018indexpoc,
293,藝珂人事顧問股份有限公司,https://www.104.com.tw/company/1303ngy0?jobsource=jolist_c_relevance,美國知名運動大廠徵Analyst (有大數據分析經驗者尤佳) SMS_213,https://www.104.com.tw/job/5m3lf?jobsource=jolist_c_relevance,Excel Tableau 
294,威朋大數據股份有限公司,https://www.104.com.tw/company/d9tnh1s?jobsource=2018indexpoc,"Data Technical Consultant (based in Indonesia, Jakarta)",https://www.104.com.tw/job/6uakx?jobsource=2018indexpoc,Linux Python R 
295,精誠隨想行動科技股份有限公司,https://www.104.com.tw/company/1a2x6bind7?jobsource=2018indexpoc,大數據 ETL 工程師,https://www.104.com.tw/job/6vjvi?jobsource=2018indexpoc,
296,晶鑽生醫股份有限公司,https://www.104.com.tw/company/1a2x6bk4n5?jobsource=jolist_c_relevance,【大數據分析師】,https://www.104.com.tw/job/6pwzi?jobsource=jolist_c_relevance,OOP Systems Analyst Python Database Management AWS Data Architect 
297,長佳智能股份有限公司,https://www.104.com.tw/company/1a2x6bkoxb?jobsource=2018indexpoc,大數據平台經理,https://www.104.com.tw/job/6wtan?jobsource=2018indexpoc,Excel PowerPoint Word Google Analytics 
298,國泰金控_國泰金融控股股份有限公司,https://www.104.com.tw/company/wjct48g?jobsource=2018indexpoc,"資料科學工程師（Python 後端工程師）-- 資料科學實驗室  (數數發中心, DDT)",https://www.104.com.tw/job/6k5ft?jobsource=2018indexpoc,
299,格明數位媒體有限公司,https://www.104.com.tw/company/1a2x6bju8m?jobsource=2018indexpoc,Project / Product Manager,https://www.104.com.tw/job/6c4r5?jobsource=2018indexpoc,
300,台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,https://www.104.com.tw/company/fn5mtmo?jobsource=2018indexpoc,【2020暑期實習─達人養成計畫】大數據分析實習生_台達研究院 (台北內湖),https://www.104.com.tw/job/6lgdt?jobsource=2018indexpoc,Excel 
301,台灣析數資訊股份有限公司,https://www.104.com.tw/company/ofnqhsw?jobsource=jolist_c_relevance,業務專案經理,https://www.104.com.tw/job/4ce94?jobsource=jolist_c_relevance,Excel PowerPoint Word 
