索引,公司名稱,公司網址,職缺名稱,職缺網址,所需技能
302,威朋大數據股份有限公司,https://www.104.com.tw/company/d9tnh1s?jobsource=2018indexpoc,Senior Data Engineer,https://www.104.com.tw/job/6k4z6?jobsource=2018indexpoc,
303,INTECHWORLD INC.,https://www.104.com.tw/company/1a2x6bl0vz?jobsource=2018indexpoc,【薪優福利佳】Java Team Leader(大數據團隊)-(台北)-C,https://www.104.com.tw/job/6wo88?jobsource=2018indexpoc,
304,91APP_九易宇軒股份有限公司,https://www.104.com.tw/company/1a2x6bio5g?jobsource=2018indexpoc,雲端資料工程師 (Cloud Data Engineer),https://www.104.com.tw/job/5s15o?jobsource=2018indexpoc,
305,AHGTECH BUSINESS PROCESS OUTSOURCING,https://www.104.com.tw/company/1a2x6bl5f2?jobsource=jolist_c_relevance,大數據開發 年薪40-100萬 rmb,https://www.104.com.tw/job/6wnki?jobsource=jolist_c_relevance,
306,耀德生物技術股份有限公司,https://www.104.com.tw/company/1a2x6biqji?jobsource=2018indexpoc,生物技術研發專員,https://www.104.com.tw/job/4wm9t?jobsource=2018indexpoc,
307,雙橡園開發股份有限公司,https://www.104.com.tw/company/cjdyne0?jobsource=2018indexpoc,【中台灣高階地產行銷專才】,https://www.104.com.tw/job/4z26d?jobsource=2018indexpoc,Excel Outlook PowerPoint Word 
308,聯強國際股份有限公司,https://www.104.com.tw/company/aldnfbc?jobsource=2018indexpoc,資料分析工程師(全球第二大IT通路集團),https://www.104.com.tw/job/6m2ce?jobsource=2018indexpoc,
309,大數據股份有限公司,https://www.104.com.tw/company/1a2x6bjjhc?jobsource=jolist_c_relevance,網站內容編輯,https://www.104.com.tw/job/6m6k5?jobsource=jolist_c_relevance,
310,建騰創達科技股份有限公司,https://www.104.com.tw/company/10zdug8w?jobsource=2018indexpoc,PD2651 產品專案管理師 PM Specialist/Manager,https://www.104.com.tw/job/59jgz?jobsource=2018indexpoc,
311,聯合百科電子出版有限公司,https://www.104.com.tw/company/13trrwr4?jobsource=hotjob_chr,Backend Engineer - 後端工程師(專兼皆可),https://www.104.com.tw/job/4xwr0?jobsource=hotjob_chr,ASP.NET C# MS SQL HTML JavaScript 
312,威朋大數據股份有限公司,https://www.104.com.tw/company/d9tnh1s?jobsource=2018indexpoc,Financial Analyst,https://www.104.com.tw/job/6m0m7?jobsource=2018indexpoc,
313,威朋大數據股份有限公司,https://www.104.com.tw/company/d9tnh1s?jobsource=2018indexpoc,數位廣告業務/資深數位廣告業務,https://www.104.com.tw/job/3qz55?jobsource=2018indexpoc,
314,信東生技股份有限公司,https://www.104.com.tw/company/jun4p40?jobsource=2018indexpoc,總經理室-課員A,https://www.104.com.tw/job/69shd?jobsource=2018indexpoc,
315,GARMIN_台灣國際航電股份有限公司,https://www.104.com.tw/company/at3fhmo?jobsource=2018indexpoc,工業4.0百人招募專案!!Garmin Asia 製造工程處_AR/VR工程師_汐止/林口,https://www.104.com.tw/job/6tfyf?jobsource=2018indexpoc,C# Java 
316,台北神策諮詢顧問有限公司,https://www.104.com.tw/company/1a2x6bl2g9?jobsource=2018indexpoc,ETL工程師,https://www.104.com.tw/job/6uzw2?jobsource=2018indexpoc,Linux Java ETL MySQL hadoop 
317,弈樂科技股份有限公司,https://www.104.com.tw/company/1a2x6bkrny?jobsource=2018indexpoc,數據工程師,https://www.104.com.tw/job/6kssy?jobsource=2018indexpoc,Python R MySQL Excel PowerPoint 
318,景雅琦建築師事務所,https://www.104.com.tw/company/c3b5sug?jobsource=2018indexpoc,規劃師,https://www.104.com.tw/job/6hos9?jobsource=2018indexpoc,
319,ETC＿遠通電收股份有限公司,https://www.104.com.tw/company/19dh8x2w?jobsource=2018indexpoc,智能及自動化系統整合工程師,https://www.104.com.tw/job/6q3ye?jobsource=2018indexpoc,C# Java Python MS SQL 
320,香港商慧科訊業有限公司台灣分公司,https://www.104.com.tw/company/wiisc20?jobsource=jolist_c_relevance,[R&D] 大數據後端工程師/軟體研發工程師,https://www.104.com.tw/job/5jkl3?jobsource=jolist_c_relevance,Linux Java Python AWS 
321,TutorABC_麥奇數位股份有限公司,https://www.104.com.tw/company/1134yk9s?jobsource=2018indexpoc,熱情招募_全方位銷售達人(結合AI、大數據、互聯網、雲端科技的產品與服務平台),https://www.104.com.tw/job/6cndt?jobsource=2018indexpoc,
322,國泰金控_國泰金融控股股份有限公司,https://www.104.com.tw/company/wjct48g?jobsource=2018indexpoc,"數據軟體工程師-數據科技(數數發中心, DDT)",https://www.104.com.tw/job/6emjz?jobsource=2018indexpoc,
323,汎神國際有限公司,https://www.104.com.tw/company/1a2x6bjtbm?jobsource=2018indexpoc,數據分析師,https://www.104.com.tw/job/6bahk?jobsource=2018indexpoc,MS SQL 
324,悠遊卡股份有限公司,https://www.104.com.tw/company/wic70ug?jobsource=2018indexpoc,大數據分析師,https://www.104.com.tw/job/6vkbu?jobsource=2018indexpoc,Excel PowerPoint Word 
325,昱冠資訊股份有限公司,https://www.104.com.tw/company/1a2x6bishn?jobsource=2018indexpoc,大數據系統架構師,https://www.104.com.tw/job/6djds?jobsource=2018indexpoc,AJAX Java Python DHTML HTML JavaScript jQuery DHCP DNS LDAP SNMP 
326,鴻海精密工業股份有限公司,https://www.104.com.tw/company/233rv1s?jobsource=2018indexpoc,高雄軟體園區- 大數據平台開發工程師,https://www.104.com.tw/job/5ze1y?jobsource=2018indexpoc,
327,薩摩亞商長穩智能管理有限公司,https://www.104.com.tw/company/1a2x6bjmmv?jobsource=2018indexpoc,雲平台開發工程師,https://www.104.com.tw/job/6gxbh?jobsource=2018indexpoc,Linux Windows Server 2008 Android Windows Server 2012 ASP.NET C# Java Visual Studio MS SQL MySQL hadoop AWS VBScript SAN 
328,長佳智能股份有限公司,https://www.104.com.tw/company/1a2x6bkoxb?jobsource=2018indexpoc,大數據平台行銷企劃專員,https://www.104.com.tw/job/6vbge?jobsource=2018indexpoc,Excel PowerPoint Word 
329,GARMIN_台灣國際航電股份有限公司,https://www.104.com.tw/company/at3fhmo?jobsource=2018indexpoc,工業4.0百人招募專案!!Garmin Asia 製造工程處_自動化及系統整合與資料科學工程師_汐止/林口,https://www.104.com.tw/job/4xk7o?jobsource=2018indexpoc,
330,絡客思行銷科技股份有限公司,https://www.104.com.tw/company/1a2x6bl2lm?jobsource=jolist_c_relevance,後端系統及大數據實習工程師,https://www.104.com.tw/job/6wdhm?jobsource=jolist_c_relevance,Linux Mac OS Android iOS PHP Python AWS Google Analytics Firebase 
331,國泰金控_國泰金融控股股份有限公司,https://www.104.com.tw/company/wjct48g?jobsource=jolist_c_relevance,洗錢防制資深專業人員,https://www.104.com.tw/job/6tfn2?jobsource=jolist_c_relevance,
332,瑄品股份有限公司,https://www.104.com.tw/company/1a2x6biclh?jobsource=2018indexpoc,智慧交通運輸 分析師/時制重整/交通大數據,https://www.104.com.tw/job/6uksl?jobsource=2018indexpoc,
333,緯創資通股份有限公司,https://www.104.com.tw/company/5wthkkw?jobsource=2018indexpoc,資料整合顧問 _ 汐止 _ 00000,https://www.104.com.tw/job/69bum?jobsource=2018indexpoc,
334,大豐膠囊工業股份有限公司,https://www.104.com.tw/company/pn7s5aw?jobsource=2018indexpoc,IE工程師,https://www.104.com.tw/job/6w9xw?jobsource=2018indexpoc,Excel PowerPoint Word 
335,華廣生技股份有限公司,https://www.104.com.tw/company/10w6mu7c?jobsource=2018indexpoc,【擴大編制】(資訊類)電腦整合製造工程師(CIM)-SES,https://www.104.com.tw/job/6t8sl?jobsource=2018indexpoc,ASP.NET C# MS SQL Oracle 
336,準鑫企業股份有限公司,https://www.104.com.tw/company/1a2x6bj7ay?jobsource=2018indexpoc,自動控制工程師,https://www.104.com.tw/job/6imkp?jobsource=2018indexpoc,Excel Outlook Word AutoCAD AutoCad 2D 
337,網際威信股份有限公司,https://www.104.com.tw/company/7hsiods?jobsource=jolist_c_relevance,AI 大數據 工程師/分析師/經理 【新創中心】,https://www.104.com.tw/job/6nnhm?jobsource=jolist_c_relevance,
338,群益金鼎證券股份有限公司,https://www.104.com.tw/company/ajnfhyw?jobsource=2018indexpoc,【資訊】大數據分析人員,https://www.104.com.tw/job/6la7u?jobsource=2018indexpoc,Java MS SQL MySQL 
339,光洋應用材料科技股份有限公司,https://www.104.com.tw/company/k46629s?jobsource=2018indexpoc,A700200 品質系統工程師（光科廠）,https://www.104.com.tw/job/6tlk1?jobsource=2018indexpoc,
340,緯創資通股份有限公司,https://www.104.com.tw/company/5wthkkw?jobsource=2018indexpoc,RRS0000-數據分析工程師(汐止),https://www.104.com.tw/job/6m9ol?jobsource=2018indexpoc,
341,永豐金證券股份有限公司,https://www.104.com.tw/company/am935lk?jobsource=jolist_c_relevance,數據分析人員(數位金融部),https://www.104.com.tw/job/6wuqx?jobsource=jolist_c_relevance,
342,福壽實業股份有限公司,https://www.104.com.tw/company/ptbi6vk?jobsource=2018indexpoc,智能製造及智慧化管理工程師,https://www.104.com.tw/job/67rkm?jobsource=2018indexpoc,
343,碩誠國際股份有限公司,https://www.104.com.tw/company/1a2x6bj2kt?jobsource=jolist_c_relevance,ETL engineer(熟 Informatica),https://www.104.com.tw/job/6f1b4?jobsource=jolist_c_relevance,ETL Informatica 
344,中國醫藥大學附設醫院,https://www.104.com.tw/company/o5x51w0?jobsource=jolist_c_relevance,10R0-大數據中心 生物統計師(biostatistician),https://www.104.com.tw/job/4lwfh?jobsource=jolist_c_relevance,SAS SPSS 
345,分眾傳媒股份有限公司,https://www.104.com.tw/company/cnw4ujk?jobsource=2018indexpoc,廣告業務部-專案企劃,https://www.104.com.tw/job/6sin0?jobsource=2018indexpoc,Excel PowerPoint Word 
346,摩斯漢堡_安心食品服務股份有限公司,https://www.104.com.tw/company/azqoc4o?jobsource=jolist_c_relevance,【總公司】大數據應用課－資料分析師,https://www.104.com.tw/job/6umlp?jobsource=jolist_c_relevance,
347,皮克網路有限公司,https://www.104.com.tw/company/1a2x6bjf44?jobsource=2018indexpoc,【大數據分析工程師】分析萬事萬物！加入台中矽谷,https://www.104.com.tw/job/5a5et?jobsource=2018indexpoc,
348,大數據股份有限公司,https://www.104.com.tw/company/1a2x6bjjhc?jobsource=2018indexpoc,數據分析師,https://www.104.com.tw/job/5944x?jobsource=2018indexpoc,
349,富邦媒體科技股份有限公司(富邦momo),https://www.104.com.tw/company/ckkyqvc?jobsource=jolist_c_relevance,A0000 菁英人才招募(大數據研發類),https://www.104.com.tw/job/442l2?jobsource=jolist_c_relevance,Java Scala 
350,老協珍股份有限公司,https://www.104.com.tw/company/dc6xe0w?jobsource=2018indexpoc,軟體工程師(.NET C#),https://www.104.com.tw/job/5v8f9?jobsource=2018indexpoc,ASP.NET C# MS SQL HTML JavaScript 
351,創源生物科技股份有限公司,https://www.104.com.tw/company/b5d23xs?jobsource=jolist_c_relevance,GD-資工人員,https://www.104.com.tw/job/6kmlf?jobsource=jolist_c_relevance,
352,威朋大數據股份有限公司,https://www.104.com.tw/company/d9tnh1s?jobsource=2018indexpoc,Senior DevOps Engineers / Team Lead,https://www.104.com.tw/job/6db46?jobsource=2018indexpoc,
353,泛太資訊科技開發股份有限公司,https://www.104.com.tw/company/aqaowj4?jobsource=2018indexpoc,IT 系統顧問,https://www.104.com.tw/job/5awkw?jobsource=2018indexpoc,
354,指南動力有限公司,https://www.104.com.tw/company/5t81548?jobsource=2018indexpoc,C#/VB程式設計工程師,https://www.104.com.tw/job/51b19?jobsource=2018indexpoc,C# Visual Basic 
355,台灣新光保全股份有限公司,https://www.104.com.tw/company/5msc8qo?jobsource=2018indexpoc,大數據分析人員,https://www.104.com.tw/job/6uikx?jobsource=2018indexpoc,Excel Oracle ERP SAP 
356,GIS-KY(6456)業成集團_英特盛科技股份有限公司,https://www.104.com.tw/company/1a2x6bi80a?jobsource=2018indexpoc,數據分析工程師/主管(派駐大陸),https://www.104.com.tw/job/6m335?jobsource=2018indexpoc,
357,中國信託商業銀行股份有限公司,https://www.104.com.tw/company/1ew38w0?jobsource=jolist_c_relevance,個金_CRM資料分析人員,https://www.104.com.tw/job/6bg8y?jobsource=jolist_c_relevance,
358,大數據股份有限公司,https://www.104.com.tw/company/1a2x6bjjhc?jobsource=2018indexpoc,客戶營運管理師,https://www.104.com.tw/job/6vasm?jobsource=2018indexpoc,Excel PowerPoint Word 
359,AHGTECH BUSINESS PROCESS OUTSOURCING,https://www.104.com.tw/company/1a2x6bl5f2?jobsource=2018indexpoc,大數據開發（月薪：30k-50k 人民幣）+每月績效+年底13-16薪,https://www.104.com.tw/job/6w76p?jobsource=2018indexpoc,
360,協爾電子科技有限公司,https://www.104.com.tw/company/1a2x6bl3ej?jobsource=jolist_c_relevance,影像處理演算法工程師(台南),https://www.104.com.tw/job/6u9pp?jobsource=jolist_c_relevance,C# C++ Matlab 
361,亞太電信股份有限公司,https://www.104.com.tw/company/wifkjug?jobsource=jolist_c_relevance,【AIOT】Solution PM 智慧物聯網應用解決方案規劃師,https://www.104.com.tw/job/6nt10?jobsource=jolist_c_relevance,
362,集太科技有限公司,https://www.104.com.tw/company/b64m6g0?jobsource=2018indexpoc,大數據分析師,https://www.104.com.tw/job/6u86h?jobsource=2018indexpoc,
363,薩摩亞商長穩智能管理有限公司,https://www.104.com.tw/company/1a2x6bjmmv?jobsource=2018indexpoc,大數據系統工程師,https://www.104.com.tw/job/6l06b?jobsource=2018indexpoc,Java Python ANSI SQL MS SQL PL/SQL PostgreSQL 
364,CARMAX_車美仕股份有限公司,https://www.104.com.tw/company/aerjtds?jobsource=2018indexpoc,MaaS 資料科學家,https://www.104.com.tw/job/6pkgv?jobsource=2018indexpoc,
365,中華系統整合股份有限公司,https://www.104.com.tw/company/10wkoo2w?jobsource=2018indexpoc,大數據技術專員,https://www.104.com.tw/job/65141?jobsource=2018indexpoc,Linux Shell UNIX Windows 2003 Windows NT Windows XP Windows 7 Windows Server 2008 Windows 8 Windows Server 2012 Windows 10 C++ Python R Database Administrator Database Management MySQL Oracle Vmware hadoop AWS TCP/IP Adobe Acrobat Excel Outlook PowerPoint Word VM 
366,逢甲大學_地理資訊系統研究中心,https://www.104.com.tw/company/nw2qgh6?jobsource=2018indexpoc,博士後研究員_科技管理處,https://www.104.com.tw/job/6eymr?jobsource=2018indexpoc,Python R Excel Outlook PowerPoint Word 
367,INTECHWORLD INC.,https://www.104.com.tw/company/1a2x6bl0vz?jobsource=jolist_c_relevance,【薪優福利佳】系統分析師SA(大數據團隊)-(台北)-C,https://www.104.com.tw/job/6wtmr?jobsource=jolist_c_relevance,
368,弘馳股份有限公司,https://www.104.com.tw/company/5qzl0bc?jobsource=jolist_c_relevance,總經理室-特助/資深專員(桃園觀音廠),https://www.104.com.tw/job/5sq1a?jobsource=jolist_c_relevance,Excel PowerPoint Word 
369,慧訊國際股份有限公司,https://www.104.com.tw/company/13y0k0m0?jobsource=jolist_c_relevance,數據分析師,https://www.104.com.tw/job/6ms3b?jobsource=jolist_c_relevance,
370,日商  花王(台灣)股份有限公司,https://www.104.com.tw/company/hi37saw?jobsource=2018indexpoc,【日商花王擴大招募】行銷企劃(市場分析),https://www.104.com.tw/job/6w2zp?jobsource=2018indexpoc,Excel PowerPoint 
371,路易莎職人咖啡股份有限公司,https://www.104.com.tw/company/1a2x6bjwfs?jobsource=2018indexpoc,路易莎咖啡 總公司-工程師,https://www.104.com.tw/job/6vni4?jobsource=2018indexpoc,
372,INTECHWORLD INC.,https://www.104.com.tw/company/1a2x6bl0vz?jobsource=jolist_c_relevance,【急徵】大數據工程師_BN (歡迎到菲律賓展開精采的海外人生),https://www.104.com.tw/job/6raxt?jobsource=jolist_c_relevance,Linux hadoop J2EE 
373,華碩電腦股份有限公司,https://www.104.com.tw/company/auxx12g?jobsource=2018indexpoc,2020校園徵才~軟體研發工程師,https://www.104.com.tw/job/6v3ky?jobsource=2018indexpoc,
374,科勝科技股份有限公司,https://www.104.com.tw/company/aq12bog?jobsource=2018indexpoc,產品服務工程師(高雄),https://www.104.com.tw/job/6jblj?jobsource=2018indexpoc,
375,薩摩亞商長穩智能管理有限公司,https://www.104.com.tw/company/1a2x6bjmmv?jobsource=2018indexpoc,手機App工程師,https://www.104.com.tw/job/6mfy6?jobsource=2018indexpoc,Java Objective-C 
376,瑄品股份有限公司,https://www.104.com.tw/company/1a2x6biclh?jobsource=2018indexpoc,大數據分析專員,https://www.104.com.tw/job/6vxae?jobsource=2018indexpoc,
377,眾匯智能健康股份有限公司,https://www.104.com.tw/company/7hqkeah?jobsource=hotjob_chr,人工智慧(AI)開發團隊工程師/主管,https://www.104.com.tw/job/6w9gm?jobsource=hotjob_chr,
378,宏致電子股份有限公司,https://www.104.com.tw/company/18ogquxc?jobsource=2018indexpoc,【中壢東園-資訊】資訊高級工程師(BI),https://www.104.com.tw/job/6rkib?jobsource=2018indexpoc,
379,國泰世華商業銀行股份有限公司_人力資源部,https://www.104.com.tw/company/1xzkino?jobsource=jolist_c_relevance,【新興金融】數據暨客群經營分析師,https://www.104.com.tw/job/5wxv6?jobsource=jolist_c_relevance,Python ANSI SQL MS SQL PL/SQL Google Analytics SAS 
380,GARMIN_台灣國際航電股份有限公司,https://www.104.com.tw/company/at3fhmo?jobsource=2018indexpoc,工業4.0百人招募專案!!Garmin Asia 製造工程處_C#Application工程師_汐止/林口,https://www.104.com.tw/job/5ddoj?jobsource=2018indexpoc,
381,皮托科技股份有限公司,https://www.104.com.tw/company/13uzkigw?jobsource=jolist_c_relevance,大數據高階整合工程師,https://www.104.com.tw/job/6d8m6?jobsource=jolist_c_relevance,C# C++ Python R Dbase 
382,昱峰智能大數據科技股份有限公司,https://www.104.com.tw/company/1a2x6bkbn6?jobsource=2018indexpoc,系統工程專案工程師,https://www.104.com.tw/job/6vsus?jobsource=2018indexpoc,Linux Shell Vmware Apache SOAP DHCP DNS Firewall FTP HTTP LAN Load Balancing SAN ssh TCP/IP VPN WAN 
383,巨量場域服務股份有限公司,https://www.104.com.tw/company/1a2x6bl52u?jobsource=jolist_c_relevance,建築設備專案業務開發,https://www.104.com.tw/job/6wjtz?jobsource=jolist_c_relevance,Excel Internet Explorer PowerPoint Word AutoCAD AutoCad 2D AutoCad 3D Revit Sketch up DIALux ArchiCAD 
384,富邦媒體科技股份有限公司(富邦momo),https://www.104.com.tw/company/ckkyqvc?jobsource=jolist_c_relevance,D4000 大數據平台工程師(Java),https://www.104.com.tw/job/5atn7?jobsource=jolist_c_relevance,Java Spring PL/SQL 
385,亞太電信股份有限公司,https://www.104.com.tw/company/wifkjug?jobsource=2018indexpoc,【網路技術專業】4G/5G無線網路品質管理暨分析工程師,https://www.104.com.tw/job/6vc0n?jobsource=2018indexpoc,Linux PHP MS SQL 
386,友宏整合行銷有限公司,https://www.104.com.tw/company/1a2x6bi2b5?jobsource=jolist_c_relevance,Python大數據AI工程師(南港),https://www.104.com.tw/job/6to0t?jobsource=jolist_c_relevance,Linux Python 
387,昱峰智能大數據科技股份有限公司,https://www.104.com.tw/company/1a2x6bkbn6?jobsource=2018indexpoc,AI資料科學家,https://www.104.com.tw/job/5x0ln?jobsource=2018indexpoc,Linux Github Python 
388,財團法人台灣產業服務基金會,https://www.104.com.tw/company/tsp8og?jobsource=jolist_c_relevance,資訊工程師,https://www.104.com.tw/job/6ecvx?jobsource=jolist_c_relevance,Excel PowerPoint Word 
389,大數據股份有限公司,https://www.104.com.tw/company/1a2x6bjjhc?jobsource=jolist_c_relevance,助理美編（長期工讀),https://www.104.com.tw/job/6waiz?jobsource=jolist_c_relevance,Adobe InDesign Illustrator 
390,INTECHWORLD INC.,https://www.104.com.tw/company/1a2x6bl0vz?jobsource=2018indexpoc,【薪優福利佳】大數據工程師(Junior)-(台北)-C,https://www.104.com.tw/job/6wo7s?jobsource=2018indexpoc,
391,北祥股份有限公司,https://www.104.com.tw/company/9mb0ddc?jobsource=jolist_c_relevance,大數據分析工程師(創新部門),https://www.104.com.tw/job/4u8n4?jobsource=jolist_c_relevance,Java JavaScript jQuery 
392,艾斯移動股份有限公司,https://www.104.com.tw/company/cv8shww?jobsource=2018indexpoc,大數據工程師,https://www.104.com.tw/job/6nmju?jobsource=2018indexpoc,Java Python 
393,INTECHWORLD INC.,https://www.104.com.tw/company/1a2x6bl0vz?jobsource=jolist_c_relevance,【薪優福利佳】大數據分析師(Big Data Analyst)-C,https://www.104.com.tw/job/6wo8d?jobsource=jolist_c_relevance,
394,國泰世華商業銀行股份有限公司_人力資源部,https://www.104.com.tw/company/1xzkino?jobsource=2018indexpoc,【數銀】KOKO數位平台企劃Project manager,https://www.104.com.tw/job/5iwjx?jobsource=2018indexpoc,
395,"(越南)通用製鞋工業有限公司_GENERAL SHOES CO.,LTD",https://www.104.com.tw/company/1a2x6bkvfr?jobsource=2018indexpoc,工業工程師(IE)(VN),https://www.104.com.tw/job/6me5w?jobsource=2018indexpoc,
396,台北神策諮詢顧問有限公司,https://www.104.com.tw/company/1a2x6bl2g9?jobsource=2018indexpoc,市場發展部 經理/副理,https://www.104.com.tw/job/6uzx8?jobsource=2018indexpoc,
397,薩摩亞商長穩智能管理有限公司,https://www.104.com.tw/company/1a2x6bjmmv?jobsource=2018indexpoc,軟體設計工程師,https://www.104.com.tw/job/67y7l?jobsource=2018indexpoc,
398,訊連科技股份有限公司,https://www.104.com.tw/company/ay3orts?jobsource=jolist_c_relevance,後端工程師 (Backend Engineer),https://www.104.com.tw/job/5h3zi?jobsource=jolist_c_relevance,OOP Java RDBMS Apache SOAP J2EE J2SE 
399,威朋大數據股份有限公司,https://www.104.com.tw/company/d9tnh1s?jobsource=2018indexpoc,Data Analyst (based in Japan),https://www.104.com.tw/job/6st53?jobsource=2018indexpoc,Linux Python R 
400,財團法人電信技術中心,https://www.104.com.tw/company/19hojm3k?jobsource=2018indexpoc,資通安全組_資安工程師(資安分析),https://www.104.com.tw/job/58rnl?jobsource=2018indexpoc,Linux Python Firewall IDS Security Sniffer ssh TCP/IP TcpDump UDP WLAN 
401,台北神策諮詢顧問有限公司,https://www.104.com.tw/company/1a2x6bl2g9?jobsource=2018indexpoc,後端研發工程師,https://www.104.com.tw/job/6uzuv?jobsource=2018indexpoc,Java MySQL hadoop Hive 
402,薩摩亞商長穩智能管理有限公司,https://www.104.com.tw/company/1a2x6bjmmv?jobsource=2018indexpoc,前端設計工程師,https://www.104.com.tw/job/6jnv0?jobsource=2018indexpoc,HTML JavaScript jQuery CSS Adobe Photoshop Illustrator 
